OrderID,SkuID,Quantity
Order0,Sku47,2
Order1,Sku34,3
Order1,Sku20,2
Order2,Sku32,3
Order2,Sku5,2
Order2,Sku26,4
Order3,Sku26,4
Order3,Sku34,4
Order4,Sku27,3
Order5,Sku28,2
Order5,Sku31,4
Order6,Sku21,2
Order6,Sku2,3
Order6,Sku10,1
Order7,Sku36,1
Order7,Sku18,3
Order7,Sku40,4
Order8,Sku19,4
Order8,Sku35,1
Order8,Sku36,1
Order9,Sku28,3
Order9,Sku30,4
Order10,Sku27,1
Order10,Sku16,1
Order11,Sku25,2
Order11,Sku48,1
Order12,Sku28,3
Order12,Sku42,4
Order12,Sku45,4
Order13,Sku30,2
Order13,Sku42,3
Order13,Sku26,4
Order14,Sku46,1
Order14,Sku1,2
Order14,Sku28,4
Order15,Sku4,3
Order16,Sku24,2
Order17,Sku10,1
Order17,Sku4,1
Order17,Sku22,3
Order18,Sku39,1
Order19,Sku13,4
Order20,Sku41,2
Order21,Sku44,3
Order21,Sku28,1
Order22,Sku20,2
Order22,Sku26,1
Order22,Sku44,4
Order23,Sku45,4
Order24,Sku33,4
Order24,Sku37,4
Order24,Sku2,3
Order25,Sku45,2
Order25,Sku38,2
Order25,Sku6,4
Order26,Sku41,1
Order26,Sku28,1
Order27,Sku41,3
Order27,Sku7,1
Order28,Sku26,4
Order28,Sku15,3
Order28,Sku1,2
Order29,Sku10,4
Order29,Sku11,4
Order30,Sku6,4
Order31,Sku31,1
Order31,Sku48,4
Order32,Sku16,3
Order32,Sku15,4
Order33,Sku3,1
Order33,Sku40,1
Order33,Sku30,2
Order34,Sku8,4
Order34,Sku48,4
Order35,Sku1,3
Order35,Sku2,4
Order36,Sku9,3
Order36,Sku38,3
Order37,Sku35,3
Order38,Sku32,4
Order38,Sku26,2
Order38,Sku25,2
Order39,Sku35,1
Order40,Sku30,3
Order40,Sku36,3
Order41,Sku27,2
Order41,Sku13,1
Order41,Sku39,3
Order42,Sku34,2
Order43,Sku9,4
Order43,Sku21,2
Order44,Sku12,4
Order44,Sku47,2
Order44,Sku37,4
Order45,Sku37,3
Order45,Sku24,1
Order45,Sku0,4
Order46,Sku14,1
Order46,Sku19,1
Order47,Sku32,1
Order48,Sku13,4
Order48,Sku41,2
Order49,Sku30,1
Order49,Sku5,4
Order50,Sku20,3
Order50,Sku44,4
Order51,Sku17,3
Order51,Sku48,4
Order52,Sku18,4
Order53,Sku38,1
Order54,Sku29,3
Order55,Sku20,2
Order56,Sku6,4
Order56,Sku48,1
Order57,Sku31,1
Order57,Sku29,2
Order58,Sku47,3
Order59,Sku43,3
Order59,Sku23,1
Order59,Sku11,1
Order60,Sku15,1
Order60,Sku9,3
Order60,Sku21,1
Order61,Sku10,1
Order62,Sku14,4
Order62,Sku20,2
Order62,Sku25,2
Order63,Sku24,3
Order63,Sku22,3
Order64,Sku2,4
Order65,Sku42,4
Order66,Sku48,1
Order66,Sku8,4
Order66,Sku4,4
Order67,Sku26,1
Order67,Sku18,1
Order68,Sku31,2
Order68,Sku8,2
Order68,Sku33,1
Order69,Sku10,4
Order70,Sku37,2
Order70,Sku35,4
Order71,Sku1,1
Order72,Sku9,1
Order72,Sku49,2
Order73,Sku6,4
Order73,Sku13,4
Order73,Sku32,2
Order74,Sku27,1
Order75,Sku8,3
Order75,Sku0,3
Order75,Sku41,4
Order76,Sku4,4
Order76,Sku0,1
Order76,Sku42,1
Order77,Sku2,4
Order77,Sku48,2
Order78,Sku13,2
Order79,Sku40,2
Order80,Sku12,4
Order80,Sku45,4
Order80,Sku34,2
Order81,Sku6,4
Order81,Sku10,1
Order82,Sku36,2
Order82,Sku5,3
Order82,Sku18,2
Order83,Sku26,4
Order83,Sku36,3
Order83,Sku45,2
Order84,Sku47,4
Order85,Sku34,4
Order85,Sku49,2
Order86,Sku8,2
Order87,Sku13,2
Order87,Sku29,2
Order88,Sku22,1
Order89,Sku6,2
Order90,Sku8,4
Order91,Sku41,1
Order92,Sku29,2
Order92,Sku30,2
Order92,Sku26,4
Order93,Sku30,1
Order93,Sku42,1
Order93,Sku48,1
Order94,Sku36,3
Order95,Sku5,4
Order95,Sku36,1
Order96,Sku16,3
Order96,Sku18,2
Order96,Sku24,2
Order97,Sku47,1
Order98,Sku17,3
Order99,Sku9,2
Order99,Sku12,3
Order100,Sku9,1
Order101,Sku44,2
Order101,Sku15,2
Order101,Sku49,1
Order102,Sku26,4
Order102,Sku33,4
Order102,Sku22,3
Order103,Sku21,4
Order104,Sku47,3
Order104,Sku20,3
Order105,Sku3,1
Order105,Sku19,2
Order105,Sku38,4
Order106,Sku37,4
Order106,Sku41,3
Order106,Sku1,3
Order107,Sku42,4
Order107,Sku22,3
Order108,Sku27,2
Order108,Sku32,2
Order108,Sku9,2
Order109,Sku1,1
Order110,Sku45,3
Order110,Sku30,3
Order111,Sku1,3
Order111,Sku37,3
Order112,Sku39,1
Order112,Sku7,4
Order113,Sku40,4
Order113,Sku1,2
Order113,Sku23,4
Order114,Sku40,1
Order114,Sku41,1
Order114,Sku31,2
Order115,Sku1,1
Order116,Sku7,4
Order116,Sku4,1
Order117,Sku21,4
Order117,Sku49,1
Order117,Sku44,1
Order118,Sku38,2
Order118,Sku39,2
Order119,Sku3,2
Order119,Sku6,3
Order120,Sku20,4
Order120,Sku32,3
Order121,Sku9,4
Order121,Sku6,3
Order122,Sku49,1
Order123,Sku25,2
Order123,Sku28,3
Order124,Sku7,4
Order125,Sku1,4
Order125,Sku46,3
Order126,Sku39,1
Order127,Sku38,2
Order128,Sku44,4
Order128,Sku14,4
Order129,Sku27,3
Order129,Sku26,2
Order129,Sku25,3
Order130,Sku14,4
Order130,Sku49,1
Order131,Sku49,3
Order132,Sku36,3
Order132,Sku2,4
Order133,Sku18,4
Order133,Sku11,4
Order133,Sku19,4
Order134,Sku22,1
Order135,Sku40,1
Order135,Sku19,2
Order135,Sku21,4
Order136,Sku8,1
Order137,Sku14,1
Order137,Sku0,1
Order138,Sku16,1
Order138,Sku28,1
Order139,Sku19,2
Order140,Sku24,3
Order141,Sku26,1
Order141,Sku24,2
Order141,Sku25,4
Order142,Sku18,3
Order142,Sku44,2
Order143,Sku25,2
Order144,Sku49,2
Order145,Sku5,1
Order145,Sku30,3
Order145,Sku46,4
Order146,Sku28,3
Order146,Sku32,1
Order146,Sku11,2
Order147,Sku27,4
Order147,Sku21,2
Order147,Sku0,2
Order148,Sku35,2
Order149,Sku2,4
Order149,Sku19,4
Order149,Sku38,4
Order150,Sku40,1
Order150,Sku2,2
Order150,Sku19,2
Order151,Sku6,1
Order151,Sku22,1
Order152,Sku2,2
Order152,Sku43,1
Order152,Sku18,3
Order153,Sku34,4
Order154,Sku42,1
Order154,Sku41,4
Order154,Sku34,4
Order155,Sku7,2
Order155,Sku13,4
Order155,Sku12,1
Order156,Sku26,1
Order156,Sku31,3
Order157,Sku8,3
Order158,Sku29,3
Order158,Sku40,4
Order159,Sku10,4
Order159,Sku33,2
Order160,Sku47,1
Order160,Sku24,1
Order160,Sku32,3
Order161,Sku10,2
